"","Age","Sex","Survived"
"1",22,"male",0
"2",38,"female",1
"3",26,"female",1
"4",35,"female",1
"5",35,"male",0
"6",30.1516245487365,"male",0
"7",54,"male",0
"8",2,"male",0
"9",27,"female",1
"10",14,"female",1
"11",4,"female",1
"12",58,"female",1
"13",20,"male",0
"14",39,"male",0
"15",14,"female",0
"16",55,"female",1
"17",2,"male",0
"18",30.1516245487365,"male",1
"19",31,"female",0
"20",30.1516245487365,"female",1
"21",35,"male",0
"22",34,"male",1
"23",15,"female",1
"24",28,"male",1
"25",8,"female",0
"26",38,"female",1
"27",30.1516245487365,"male",0
"28",19,"male",0
"29",24.063829787234,"female",1
"30",30.1516245487365,"male",0
"31",40,"male",0
"32",42.0173267326733,"female",1
"33",24.063829787234,"female",1
"34",66,"male",0
"35",28,"male",0
"36",42,"male",0
"37",30.1516245487365,"male",1
"38",21,"male",0
"39",18,"female",0
"40",14,"female",1
"41",40,"female",0
"42",27,"female",0
"43",30.1516245487365,"male",0
"44",3,"female",1
"45",19,"female",1
"46",30.1516245487365,"male",0
"47",30.1516245487365,"male",0
"48",24.063829787234,"female",1
"49",30.1516245487365,"male",0
"50",18,"female",0
"51",7,"male",0
"52",21,"male",0
"53",49,"female",1
"54",29,"female",1
"55",65,"male",0
"56",42.0173267326733,"male",1
"57",21,"female",1
"58",28.5,"male",0
"59",5,"female",1
"60",11,"male",0
"61",22,"male",0
"62",38,"female",1
"63",45,"male",0
"64",4,"male",0
"65",42.0173267326733,"male",0
"66",7.72877358490566,"male",1
"67",29,"female",1
"68",19,"male",0
"69",17,"female",1
"70",26,"male",0
"71",32,"male",0
"72",16,"female",0
"73",21,"male",0
"74",26,"male",0
"75",32,"male",1
"76",25,"male",0
"77",30.1516245487365,"male",0
"78",30.1516245487365,"male",0
"79",0.83,"male",1
"80",30,"female",1
"81",22,"male",0
"82",29,"male",1
"83",24.063829787234,"female",1
"84",28,"male",0
"85",17,"female",1
"86",33,"female",1
"87",16,"male",0
"88",30.1516245487365,"male",0
"89",23,"female",1
"90",24,"male",0
"91",29,"male",0
"92",20,"male",0
"93",46,"male",0
"94",26,"male",0
"95",59,"male",0
"96",30.1516245487365,"male",0
"97",71,"male",0
"98",23,"male",1
"99",34,"female",1
"100",34,"male",0
"101",28,"female",0
"102",30.1516245487365,"male",0
"103",21,"male",0
"104",33,"male",0
"105",37,"male",0
"106",28,"male",0
"107",21,"female",1
"108",30.1516245487365,"male",1
"109",38,"male",0
"110",24.063829787234,"female",1
"111",47,"male",0
"112",14.5,"female",0
"113",22,"male",0
"114",20,"female",0
"115",17,"female",0
"116",21,"male",0
"117",70.5,"male",0
"118",29,"male",0
"119",24,"male",0
"120",2,"female",0
"121",21,"male",0
"122",30.1516245487365,"male",0
"123",32.5,"male",0
"124",32.5,"female",1
"125",54,"male",0
"126",12,"male",1
"127",30.1516245487365,"male",0
"128",24,"male",1
"129",7.72877358490566,"female",1
"130",45,"male",0
"131",33,"male",0
"132",20,"male",0
"133",47,"female",0
"134",29,"female",1
"135",25,"male",0
"136",23,"male",0
"137",19,"female",1
"138",37,"male",0
"139",16,"male",0
"140",24,"male",0
"141",30.1516245487365,"female",0
"142",22,"female",1
"143",24,"female",1
"144",19,"male",0
"145",18,"male",0
"146",19,"male",0
"147",27,"male",1
"148",9,"female",0
"149",36.5,"male",0
"150",42,"male",0
"151",51,"male",0
"152",22,"female",1
"153",55.5,"male",0
"154",40.5,"male",0
"155",30.1516245487365,"male",0
"156",51,"male",0
"157",16,"female",1
"158",30,"male",0
"159",30.1516245487365,"male",0
"160",7.72877358490566,"male",0
"161",44,"male",0
"162",40,"female",1
"163",26,"male",0
"164",17,"male",0
"165",1,"male",0
"166",9,"male",1
"167",42.0173267326733,"female",1
"168",45,"female",0
"169",42.0173267326733,"male",0
"170",28,"male",0
"171",61,"male",0
"172",4,"male",0
"173",1,"female",1
"174",21,"male",0
"175",56,"male",0
"176",18,"male",0
"177",7.72877358490566,"male",0
"178",50,"female",0
"179",30,"male",0
"180",36,"male",0
"181",7.72877358490566,"female",0
"182",30.1516245487365,"male",0
"183",9,"male",0
"184",1,"male",1
"185",4,"female",1
"186",42.0173267326733,"male",0
"187",30.1516245487365,"female",1
"188",45,"male",1
"189",40,"male",0
"190",36,"male",0
"191",32,"female",1
"192",19,"male",0
"193",19,"female",1
"194",3,"male",1
"195",44,"female",1
"196",58,"female",1
"197",30.1516245487365,"male",0
"198",42,"male",0
"199",24.063829787234,"female",1
"200",24,"female",0
"201",28,"male",0
"202",30.1516245487365,"male",0
"203",34,"male",0
"204",45.5,"male",0
"205",18,"male",1
"206",2,"female",0
"207",32,"male",0
"208",26,"male",1
"209",16,"female",1
"210",40,"male",1
"211",24,"male",0
"212",35,"female",1
"213",22,"male",0
"214",30,"male",0
"215",30.1516245487365,"male",0
"216",31,"female",1
"217",27,"female",1
"218",42,"male",0
"219",32,"female",1
"220",30,"male",0
"221",16,"male",1
"222",27,"male",0
"223",51,"male",0
"224",30.1516245487365,"male",0
"225",38,"male",1
"226",22,"male",0
"227",19,"male",1
"228",20.5,"male",0
"229",18,"male",0
"230",7.72877358490566,"female",0
"231",35,"female",1
"232",29,"male",0
"233",59,"male",0
"234",5,"female",1
"235",24,"male",0
"236",24.063829787234,"female",0
"237",44,"male",0
"238",8,"female",1
"239",19,"male",0
"240",33,"male",0
"241",24.063829787234,"female",0
"242",24.063829787234,"female",1
"243",29,"male",0
"244",22,"male",0
"245",30,"male",0
"246",44,"male",0
"247",25,"female",0
"248",24,"female",1
"249",37,"male",1
"250",54,"male",0
"251",30.1516245487365,"male",0
"252",29,"female",0
"253",62,"male",0
"254",30,"male",0
"255",41,"female",0
"256",29,"female",1
"257",42.0173267326733,"female",1
"258",30,"female",1
"259",35,"female",1
"260",50,"female",1
"261",30.1516245487365,"male",0
"262",3,"male",1
"263",52,"male",0
"264",40,"male",0
"265",24.063829787234,"female",0
"266",36,"male",0
"267",16,"male",0
"268",25,"male",1
"269",58,"female",1
"270",35,"female",1
"271",42.0173267326733,"male",0
"272",25,"male",1
"273",41,"female",1
"274",37,"male",0
"275",24.063829787234,"female",1
"276",63,"female",1
"277",45,"female",0
"278",30.1516245487365,"male",0
"279",7,"male",0
"280",35,"female",1
"281",65,"male",0
"282",28,"male",0
"283",16,"male",0
"284",19,"male",1
"285",42.0173267326733,"male",0
"286",33,"male",0
"287",30,"male",1
"288",22,"male",0
"289",42,"male",1
"290",22,"female",1
"291",26,"female",1
"292",19,"female",1
"293",36,"male",0
"294",24,"female",0
"295",24,"male",0
"296",42.0173267326733,"male",0
"297",23.5,"male",0
"298",2,"female",0
"299",42.0173267326733,"male",1
"300",50,"female",1
"301",24.063829787234,"female",1
"302",30.1516245487365,"male",1
"303",19,"male",0
"304",24.063829787234,"female",1
"305",30.1516245487365,"male",0
"306",0.92,"male",1
"307",36.0461538461538,"female",1
"308",17,"female",1
"309",30,"male",0
"310",30,"female",1
"311",24,"female",1
"312",18,"female",1
"313",26,"female",0
"314",28,"male",0
"315",43,"male",0
"316",26,"female",1
"317",24,"female",1
"318",54,"male",0
"319",31,"female",1
"320",40,"female",1
"321",22,"male",0
"322",27,"male",0
"323",30,"female",1
"324",22,"female",1
"325",30.1516245487365,"male",0
"326",36,"female",1
"327",61,"male",0
"328",36,"female",1
"329",31,"female",1
"330",16,"female",1
"331",24.063829787234,"female",1
"332",45.5,"male",0
"333",38,"male",0
"334",16,"male",0
"335",42.0173267326733,"female",1
"336",30.1516245487365,"male",0
"337",29,"male",0
"338",41,"female",1
"339",45,"male",1
"340",45,"male",0
"341",2,"male",1
"342",24,"female",1
"343",28,"male",0
"344",25,"male",0
"345",36,"male",0
"346",24,"female",1
"347",40,"female",1
"348",30.1516245487365,"female",1
"349",3,"male",1
"350",42,"male",0
"351",23,"male",0
"352",42.0173267326733,"male",0
"353",15,"male",0
"354",25,"male",0
"355",30.1516245487365,"male",0
"356",28,"male",0
"357",22,"female",1
"358",38,"female",0
"359",24.063829787234,"female",1
"360",24.063829787234,"female",1
"361",40,"male",0
"362",29,"male",0
"363",45,"female",0
"364",35,"male",0
"365",30.1516245487365,"male",0
"366",30,"male",0
"367",60,"female",1
"368",30.1516245487365,"female",1
"369",24.063829787234,"female",1
"370",24,"female",1
"371",25,"male",1
"372",18,"male",0
"373",19,"male",0
"374",22,"male",0
"375",3,"female",0
"376",42.0173267326733,"female",1
"377",22,"female",1
"378",27,"male",0
"379",20,"male",0
"380",19,"male",0
"381",42,"female",1
"382",1,"female",1
"383",32,"male",0
"384",35,"female",1
"385",30.1516245487365,"male",0
"386",18,"male",0
"387",1,"male",0
"388",36,"female",1
"389",30.1516245487365,"male",0
"390",17,"female",1
"391",36,"male",1
"392",21,"male",1
"393",28,"male",0
"394",23,"female",1
"395",24,"female",1
"396",22,"male",0
"397",31,"female",0
"398",46,"male",0
"399",23,"male",0
"400",28,"female",1
"401",39,"male",1
"402",26,"male",0
"403",21,"female",0
"404",28,"male",0
"405",20,"female",0
"406",34,"male",0
"407",51,"male",0
"408",3,"male",1
"409",21,"male",0
"410",7.72877358490566,"female",0
"411",30.1516245487365,"male",0
"412",30.1516245487365,"male",0
"413",33,"female",1
"414",30.1516245487365,"male",0
"415",44,"male",1
"416",30.1516245487365,"female",0
"417",34,"female",1
"418",18,"female",1
"419",30,"male",0
"420",10,"female",0
"421",30.1516245487365,"male",0
"422",21,"male",0
"423",29,"male",0
"424",28,"female",0
"425",18,"male",0
"426",30.1516245487365,"male",0
"427",28,"female",1
"428",19,"female",1
"429",30.1516245487365,"male",0
"430",32,"male",1
"431",28,"male",1
"432",30.1516245487365,"female",1
"433",42,"female",1
"434",17,"male",0
"435",50,"male",0
"436",14,"female",1
"437",21,"female",0
"438",24,"female",1
"439",64,"male",0
"440",31,"male",0
"441",45,"female",1
"442",20,"male",0
"443",25,"male",0
"444",28,"female",1
"445",30.1516245487365,"male",1
"446",4,"male",1
"447",13,"female",1
"448",34,"male",1
"449",5,"female",1
"450",52,"male",1
"451",36,"male",0
"452",30.1516245487365,"male",0
"453",30,"male",0
"454",49,"male",1
"455",30.1516245487365,"male",0
"456",29,"male",1
"457",65,"male",0
"458",42.0173267326733,"female",1
"459",50,"female",1
"460",30.1516245487365,"male",0
"461",48,"male",1
"462",34,"male",0
"463",47,"male",0
"464",48,"male",0
"465",30.1516245487365,"male",0
"466",38,"male",0
"467",30.1516245487365,"male",0
"468",56,"male",0
"469",30.1516245487365,"male",0
"470",0.75,"female",1
"471",30.1516245487365,"male",0
"472",38,"male",0
"473",33,"female",1
"474",23,"female",1
"475",22,"female",0
"476",42.0173267326733,"male",0
"477",34,"male",0
"478",29,"male",0
"479",22,"male",0
"480",2,"female",1
"481",9,"male",0
"482",30.1516245487365,"male",0
"483",50,"male",0
"484",63,"female",1
"485",25,"male",1
"486",7.72877358490566,"female",0
"487",35,"female",1
"488",58,"male",0
"489",30,"male",0
"490",9,"male",1
"491",30.1516245487365,"male",0
"492",21,"male",0
"493",55,"male",0
"494",71,"male",0
"495",21,"male",0
"496",30.1516245487365,"male",0
"497",54,"female",1
"498",30.1516245487365,"male",0
"499",25,"female",0
"500",24,"male",0
"501",17,"male",0
"502",21,"female",0
"503",24.063829787234,"female",0
"504",37,"female",0
"505",16,"female",1
"506",18,"male",0
"507",33,"female",1
"508",42.0173267326733,"male",1
"509",28,"male",0
"510",26,"male",1
"511",29,"male",1
"512",30.1516245487365,"male",0
"513",36,"male",1
"514",54,"female",1
"515",24,"male",0
"516",47,"male",0
"517",34,"female",1
"518",30.1516245487365,"male",0
"519",36,"female",1
"520",32,"male",0
"521",30,"female",1
"522",22,"male",0
"523",30.1516245487365,"male",0
"524",44,"female",1
"525",30.1516245487365,"male",0
"526",40.5,"male",0
"527",50,"female",1
"528",42.0173267326733,"male",0
"529",39,"male",0
"530",23,"male",0
"531",2,"female",1
"532",30.1516245487365,"male",0
"533",17,"male",0
"534",30.1516245487365,"female",1
"535",30,"female",0
"536",7,"female",1
"537",45,"male",0
"538",30,"female",1
"539",30.1516245487365,"male",0
"540",22,"female",1
"541",36,"female",1
"542",9,"female",0
"543",11,"female",0
"544",32,"male",1
"545",50,"male",0
"546",64,"male",0
"547",19,"female",1
"548",30.1516245487365,"male",1
"549",33,"male",0
"550",8,"male",1
"551",17,"male",1
"552",27,"male",0
"553",30.1516245487365,"male",0
"554",22,"male",1
"555",22,"female",1
"556",62,"male",0
"557",48,"female",1
"558",42.0173267326733,"male",0
"559",39,"female",1
"560",36,"female",1
"561",30.1516245487365,"male",0
"562",40,"male",0
"563",28,"male",0
"564",30.1516245487365,"male",0
"565",24.063829787234,"female",0
"566",24,"male",0
"567",19,"male",0
"568",29,"female",0
"569",30.1516245487365,"male",0
"570",32,"male",1
"571",62,"male",1
"572",53,"female",1
"573",36,"male",1
"574",24.063829787234,"female",1
"575",16,"male",0
"576",19,"male",0
"577",34,"female",1
"578",39,"female",1
"579",30.1516245487365,"female",0
"580",32,"male",1
"581",25,"female",1
"582",39,"female",1
"583",54,"male",0
"584",36,"male",0
"585",30.1516245487365,"male",0
"586",18,"female",1
"587",47,"male",0
"588",60,"male",1
"589",22,"male",0
"590",30.1516245487365,"male",0
"591",35,"male",0
"592",52,"female",1
"593",47,"male",0
"594",7.72877358490566,"female",0
"595",37,"male",0
"596",36,"male",0
"597",24.063829787234,"female",1
"598",49,"male",0
"599",30.1516245487365,"male",0
"600",49,"male",1
"601",24,"female",1
"602",30.1516245487365,"male",0
"603",42.0173267326733,"male",0
"604",44,"male",0
"605",35,"male",1
"606",36,"male",0
"607",30,"male",0
"608",27,"male",1
"609",22,"female",1
"610",40,"female",1
"611",39,"female",0
"612",30.1516245487365,"male",0
"613",24.063829787234,"female",1
"614",30.1516245487365,"male",0
"615",35,"male",0
"616",24,"female",1
"617",34,"male",0
"618",26,"female",0
"619",4,"female",1
"620",26,"male",0
"621",27,"male",0
"622",42,"male",1
"623",20,"male",1
"624",21,"male",0
"625",21,"male",0
"626",61,"male",0
"627",57,"male",0
"628",21,"female",1
"629",26,"male",0
"630",30.1516245487365,"male",0
"631",80,"male",1
"632",51,"male",0
"633",32,"male",1
"634",42.0173267326733,"male",0
"635",9,"female",0
"636",28,"female",1
"637",32,"male",0
"638",31,"male",0
"639",41,"female",0
"640",30.1516245487365,"male",0
"641",20,"male",0
"642",24,"female",1
"643",2,"female",0
"644",30.1516245487365,"male",1
"645",0.75,"female",1
"646",48,"male",1
"647",19,"male",0
"648",56,"male",1
"649",30.1516245487365,"male",0
"650",23,"female",1
"651",30.1516245487365,"male",0
"652",18,"female",1
"653",21,"male",0
"654",24.063829787234,"female",1
"655",18,"female",0
"656",24,"male",0
"657",30.1516245487365,"male",0
"658",32,"female",0
"659",23,"male",0
"660",58,"male",0
"661",50,"male",1
"662",40,"male",0
"663",47,"male",0
"664",36,"male",0
"665",20,"male",1
"666",32,"male",0
"667",25,"male",0
"668",30.1516245487365,"male",0
"669",43,"male",0
