"","Age","Sex","Survived"
"670",42.0173267326733,"female",1
"671",40,"female",1
"672",31,"male",0
"673",70,"male",0
"674",31,"male",1
"675",30.1516245487365,"male",0
"676",18,"male",0
"677",24.5,"male",0
"678",18,"female",1
"679",43,"female",0
"680",36,"male",1
"681",24.063829787234,"female",0
"682",27,"male",1
"683",20,"male",0
"684",14,"male",0
"685",60,"male",0
"686",25,"male",0
"687",14,"male",0
"688",19,"male",0
"689",18,"male",0
"690",15,"female",1
"691",31,"male",1
"692",4,"female",1
"693",30.1516245487365,"male",1
"694",25,"male",0
"695",60,"male",0
"696",52,"male",0
"697",44,"male",0
"698",24.063829787234,"female",1
"699",49,"male",0
"700",42,"male",0
"701",18,"female",1
"702",35,"male",1
"703",18,"female",0
"704",25,"male",0
"705",26,"male",0
"706",39,"male",0
"707",45,"female",1
"708",42,"male",1
"709",22,"female",1
"710",7.72877358490566,"male",1
"711",24,"female",1
"712",42.0173267326733,"male",0
"713",48,"male",1
"714",29,"male",0
"715",52,"male",0
"716",19,"male",0
"717",38,"female",1
"718",27,"female",1
"719",30.1516245487365,"male",0
"720",33,"male",0
"721",6,"female",1
"722",17,"male",0
"723",34,"male",0
"724",50,"male",0
"725",27,"male",1
"726",20,"male",0
"727",30,"female",1
"728",24.063829787234,"female",1
"729",25,"male",0
"730",25,"female",0
"731",29,"female",1
"732",11,"male",0
"733",30.1516245487365,"male",0
"734",23,"male",0
"735",23,"male",0
"736",28.5,"male",0
"737",48,"female",0
"738",35,"male",1
"739",30.1516245487365,"male",0
"740",30.1516245487365,"male",0
"741",42.0173267326733,"male",1
"742",36,"male",0
"743",21,"female",1
"744",24,"male",0
"745",31,"male",1
"746",70,"male",0
"747",16,"male",0
"748",30,"female",1
"749",19,"male",0
"750",31,"male",0
"751",4,"female",1
"752",6,"male",1
"753",33,"male",0
"754",23,"male",0
"755",48,"female",1
"756",0.67,"male",1
"757",28,"male",0
"758",18,"male",0
"759",34,"male",0
"760",33,"female",1
"761",30.1516245487365,"male",0
"762",41,"male",0
"763",20,"male",1
"764",36,"female",1
"765",16,"male",0
"766",51,"female",1
"767",36.0461538461538,"male",0
"768",30.5,"female",0
"769",30.1516245487365,"male",0
"770",32,"male",0
"771",24,"male",0
"772",48,"male",0
"773",57,"female",0
"774",30.1516245487365,"male",0
"775",54,"female",1
"776",18,"male",0
"777",30.1516245487365,"male",0
"778",5,"female",1
"779",30.1516245487365,"male",0
"780",43,"female",1
"781",13,"female",1
"782",17,"female",1
"783",29,"male",0
"784",30.1516245487365,"male",0
"785",25,"male",0
"786",25,"male",0
"787",18,"female",1
"788",8,"male",0
"789",1,"male",1
"790",46,"male",0
"791",30.1516245487365,"male",0
"792",16,"male",0
"793",7.72877358490566,"female",0
"794",42.0173267326733,"male",0
"795",25,"male",0
"796",39,"male",0
"797",49,"female",1
"798",31,"female",1
"799",30,"male",0
"800",30,"female",0
"801",34,"male",0
"802",31,"female",1
"803",11,"male",1
"804",0.42,"male",1
"805",27,"male",1
"806",31,"male",0
"807",39,"male",0
"808",18,"female",0
"809",39,"male",0
"810",33,"female",1
"811",26,"male",0
"812",39,"male",0
"813",35,"male",0
"814",6,"female",0
"815",30.5,"male",0
"816",42.0173267326733,"male",0
"817",23,"female",0
"818",31,"male",0
"819",43,"male",0
"820",10,"male",0
"821",52,"female",1
"822",27,"male",1
"823",38,"male",0
"824",27,"female",1
"825",2,"male",0
"826",30.1516245487365,"male",0
"827",30.1516245487365,"male",0
"828",1,"male",1
"829",30.1516245487365,"male",1
"830",62,"female",1
"831",15,"female",1
"832",0.83,"male",1
"833",30.1516245487365,"male",0
"834",23,"male",0
"835",18,"male",0
"836",39,"female",1
"837",21,"male",0
"838",30.1516245487365,"male",0
"839",32,"male",1
"840",42.0173267326733,"male",1
"841",20,"male",0
"842",16,"male",0
"843",30,"female",1
"844",34.5,"male",0
"845",17,"male",0
"846",42,"male",0
"847",30.1516245487365,"male",0
"848",35,"male",0
"849",28,"male",0
"850",42.0173267326733,"female",1
"851",4,"male",0
"852",74,"male",0
"853",9,"female",0
"854",16,"female",1
"855",44,"female",0
"856",18,"female",1
"857",45,"female",1
"858",51,"male",1
"859",24,"female",1
"860",30.1516245487365,"male",0
"861",41,"male",0
"862",21,"male",0
"863",48,"female",1
"864",7.72877358490566,"female",0
"865",24,"male",0
"866",42,"female",1
"867",27,"female",1
"868",31,"male",0
"869",30.1516245487365,"male",0
"870",4,"male",1
"871",26,"male",0
"872",47,"female",1
"873",33,"male",0
"874",47,"male",0
"875",28,"female",1
"876",15,"female",1
"877",20,"male",0
"878",19,"male",0
"879",30.1516245487365,"male",0
"880",56,"female",1
"881",25,"female",1
"882",33,"male",0
"883",22,"female",0
"884",28,"male",0
"885",25,"male",0
"886",39,"female",0
"887",27,"male",0
"888",19,"female",1
"889",7.72877358490566,"female",0
"890",26,"male",1
"891",32,"male",0
"892",34.5,"male",NA
"893",47,"female",NA
"894",62,"male",NA
"895",27,"male",NA
"896",22,"female",NA
"897",14,"male",NA
"898",30,"female",NA
"899",26,"male",NA
"900",18,"female",NA
"901",21,"male",NA
"902",30.1516245487365,"male",NA
"903",46,"male",NA
"904",23,"female",NA
"905",63,"male",NA
"906",47,"female",NA
"907",24,"female",NA
"908",35,"male",NA
"909",21,"male",NA
"910",27,"female",NA
"911",45,"female",NA
"912",55,"male",NA
"913",9,"male",NA
"914",42.0173267326733,"female",NA
"915",21,"male",NA
"916",48,"female",NA
"917",50,"male",NA
"918",22,"female",NA
"919",22.5,"male",NA
"920",41,"male",NA
"921",30.1516245487365,"male",NA
"922",50,"male",NA
"923",24,"male",NA
"924",33,"female",NA
"925",30.1516245487365,"female",NA
"926",30,"male",NA
"927",18.5,"male",NA
"928",24.063829787234,"female",NA
"929",21,"female",NA
"930",25,"male",NA
"931",30.1516245487365,"male",NA
"932",39,"male",NA
"933",42.0173267326733,"male",NA
"934",41,"male",NA
"935",30,"female",NA
"936",45,"female",NA
"937",25,"male",NA
"938",45,"male",NA
"939",30.1516245487365,"male",NA
"940",60,"female",NA
"941",36,"female",NA
"942",24,"male",NA
"943",27,"male",NA
"944",20,"female",NA
"945",28,"female",NA
"946",30.1516245487365,"male",NA
"947",10,"male",NA
"948",35,"male",NA
"949",25,"male",NA
"950",30.1516245487365,"male",NA
"951",36,"female",NA
"952",17,"male",NA
"953",32,"male",NA
"954",18,"male",NA
"955",22,"female",NA
"956",13,"male",NA
"957",30.1516245487365,"female",NA
"958",18,"female",NA
"959",47,"male",NA
"960",31,"male",NA
"961",60,"female",NA
"962",24,"female",NA
"963",21,"male",NA
"964",29,"female",NA
"965",28.5,"male",NA
"966",35,"female",NA
"967",32.5,"male",NA
"968",30.1516245487365,"male",NA
"969",55,"female",NA
"970",30,"male",NA
"971",24,"female",NA
"972",6,"male",NA
"973",67,"male",NA
"974",49,"male",NA
"975",30.1516245487365,"male",NA
"976",30.1516245487365,"male",NA
"977",30.1516245487365,"male",NA
"978",27,"female",NA
"979",18,"female",NA
"980",24.063829787234,"female",NA
"981",2,"male",NA
"982",22,"female",NA
"983",30.1516245487365,"male",NA
"984",27,"female",NA
"985",30.1516245487365,"male",NA
"986",25,"male",NA
"987",25,"male",NA
"988",76,"female",NA
"989",29,"male",NA
"990",20,"female",NA
"991",33,"male",NA
"992",43,"female",NA
"993",27,"male",NA
"994",30.1516245487365,"male",NA
"995",26,"male",NA
"996",16,"female",NA
"997",28,"male",NA
"998",21,"male",NA
"999",30.1516245487365,"male",NA
"1000",30.1516245487365,"male",NA
"1001",18.5,"male",NA
"1002",41,"male",NA
"1003",24.063829787234,"female",NA
"1004",36,"female",NA
"1005",18.5,"female",NA
"1006",63,"female",NA
"1007",18,"male",NA
"1008",30.1516245487365,"male",NA
"1009",1,"female",NA
"1010",36,"male",NA
"1011",29,"female",NA
"1012",12,"female",NA
"1013",30.1516245487365,"male",NA
"1014",35,"female",NA
"1015",28,"male",NA
"1016",30.1516245487365,"male",NA
"1017",17,"female",NA
"1018",22,"male",NA
"1019",24.063829787234,"female",NA
"1020",42,"male",NA
"1021",24,"male",NA
"1022",32,"male",NA
"1023",53,"male",NA
"1024",30.1516245487365,"female",NA
"1025",30.1516245487365,"male",NA
"1026",43,"male",NA
"1027",24,"male",NA
"1028",26.5,"male",NA
"1029",26,"male",NA
"1030",23,"female",NA
"1031",40,"male",NA
"1032",10,"female",NA
"1033",33,"female",NA
"1034",61,"male",NA
"1035",28,"male",NA
"1036",42,"male",NA
"1037",31,"male",NA
"1038",42.0173267326733,"male",NA
"1039",22,"male",NA
"1040",42.0173267326733,"male",NA
"1041",30,"male",NA
"1042",23,"female",NA
"1043",30.1516245487365,"male",NA
"1044",60.5,"male",NA
"1045",36,"female",NA
"1046",13,"male",NA
"1047",24,"male",NA
"1048",29,"female",NA
"1049",23,"female",NA
"1050",42,"male",NA
"1051",26,"female",NA
"1052",24.063829787234,"female",NA
"1053",7,"male",NA
"1054",26,"female",NA
"1055",30.1516245487365,"male",NA
"1056",41,"male",NA
"1057",26,"female",NA
"1058",48,"male",NA
"1059",18,"male",NA
"1060",42.0173267326733,"female",NA
"1061",22,"female",NA
"1062",30.1516245487365,"male",NA
"1063",27,"male",NA
"1064",23,"male",NA
"1065",30.1516245487365,"male",NA
"1066",40,"male",NA
"1067",15,"female",NA
"1068",20,"female",NA
"1069",54,"male",NA
"1070",36,"female",NA
"1071",64,"female",NA
"1072",30,"male",NA
"1073",37,"male",NA
"1074",18,"female",NA
"1075",30.1516245487365,"male",NA
"1076",27,"female",NA
"1077",40,"male",NA
"1078",21,"female",NA
"1079",17,"male",NA
"1080",7.72877358490566,"female",NA
"1081",40,"male",NA
"1082",34,"male",NA
"1083",42.0173267326733,"male",NA
"1084",11.5,"male",NA
"1085",61,"male",NA
"1086",8,"male",NA
"1087",33,"male",NA
"1088",6,"male",NA
"1089",18,"female",NA
"1090",23,"male",NA
"1091",30.1516245487365,"female",NA
"1092",24.063829787234,"female",NA
"1093",0.33,"male",NA
"1094",47,"male",NA
"1095",8,"female",NA
"1096",25,"male",NA
"1097",42.0173267326733,"male",NA
"1098",35,"female",NA
"1099",24,"male",NA
"1100",33,"female",NA
"1101",25,"male",NA
"1102",32,"male",NA
"1103",30.1516245487365,"male",NA
"1104",17,"male",NA
"1105",60,"female",NA
"1106",38,"female",NA
"1107",42,"male",NA
"1108",24.063829787234,"female",NA
"1109",57,"male",NA
"1110",50,"female",NA
"1111",30.1516245487365,"male",NA
"1112",30,"female",NA
"1113",21,"male",NA
"1114",22,"female",NA
"1115",21,"male",NA
"1116",53,"female",NA
"1117",30.1516245487365,"female",NA
"1118",23,"male",NA
"1119",24.063829787234,"female",NA
"1120",40.5,"male",NA
"1121",36,"male",NA
"1122",14,"male",NA
"1123",21,"female",NA
"1124",21,"male",NA
"1125",30.1516245487365,"male",NA
"1126",39,"male",NA
"1127",20,"male",NA
"1128",64,"male",NA
"1129",20,"male",NA
"1130",18,"female",NA
"1131",48,"female",NA
"1132",55,"female",NA
"1133",45,"female",NA
"1134",45,"male",NA
"1135",30.1516245487365,"male",NA
"1136",7.72877358490566,"male",NA
"1137",41,"male",NA
"1138",22,"female",NA
"1139",42,"male",NA
"1140",29,"female",NA
"1141",30.1516245487365,"female",NA
"1142",0.92,"female",NA
"1143",20,"male",NA
"1144",27,"male",NA
"1145",24,"male",NA
"1146",32.5,"male",NA
"1147",30.1516245487365,"male",NA
"1148",30.1516245487365,"male",NA
"1149",28,"male",NA
"1150",19,"female",NA
"1151",21,"male",NA
"1152",36.5,"male",NA
"1153",21,"male",NA
"1154",29,"female",NA
"1155",1,"female",NA
"1156",30,"male",NA
"1157",30.1516245487365,"male",NA
"1158",42.0173267326733,"male",NA
"1159",30.1516245487365,"male",NA
"1160",24.063829787234,"female",NA
"1161",17,"male",NA
"1162",46,"male",NA
"1163",30.1516245487365,"male",NA
"1164",26,"female",NA
"1165",24.063829787234,"female",NA
"1166",30.1516245487365,"male",NA
"1167",20,"female",NA
"1168",28,"male",NA
"1169",40,"male",NA
"1170",30,"male",NA
"1171",22,"male",NA
"1172",23,"female",NA
"1173",0.75,"male",NA
"1174",24.063829787234,"female",NA
"1175",9,"female",NA
"1176",2,"female",NA
"1177",36,"male",NA
"1178",30.1516245487365,"male",NA
"1179",24,"male",NA
"1180",30.1516245487365,"male",NA
"1181",30.1516245487365,"male",NA
"1182",42.0173267326733,"male",NA
"1183",30,"female",NA
"1184",30.1516245487365,"male",NA
"1185",53,"male",NA
"1186",36,"male",NA
"1187",26,"male",NA
"1188",1,"female",NA
"1189",30.1516245487365,"male",NA
"1190",30,"male",NA
"1191",29,"male",NA
"1192",32,"male",NA
"1193",30.1516245487365,"male",NA
"1194",43,"male",NA
"1195",24,"male",NA
"1196",24.063829787234,"female",NA
"1197",64,"female",NA
"1198",30,"male",NA
"1199",0.83,"male",NA
"1200",55,"male",NA
"1201",45,"female",NA
"1202",18,"male",NA
"1203",22,"male",NA
"1204",30.1516245487365,"male",NA
"1205",37,"female",NA
"1206",55,"female",NA
"1207",17,"female",NA
"1208",57,"male",NA
"1209",19,"male",NA
"1210",27,"male",NA
"1211",22,"male",NA
"1212",26,"male",NA
"1213",25,"male",NA
"1214",26,"male",NA
"1215",33,"male",NA
"1216",39,"female",NA
"1217",23,"male",NA
"1218",12,"female",NA
"1219",46,"male",NA
"1220",29,"male",NA
"1221",21,"male",NA
"1222",48,"female",NA
"1223",39,"male",NA
"1224",30.1516245487365,"male",NA
"1225",19,"female",NA
"1226",27,"male",NA
"1227",30,"male",NA
"1228",32,"male",NA
"1229",39,"male",NA
"1230",25,"male",NA
"1231",24.063829787234,"male",NA
"1232",18,"male",NA
"1233",32,"male",NA
"1234",30.1516245487365,"male",NA
"1235",58,"female",NA
"1236",7.72877358490566,"male",NA
"1237",16,"female",NA
"1238",26,"male",NA
"1239",38,"female",NA
"1240",24,"male",NA
"1241",31,"female",NA
"1242",45,"female",NA
"1243",25,"male",NA
"1244",18,"male",NA
"1245",49,"male",NA
"1246",0.17,"female",NA
"1247",50,"male",NA
"1248",59,"female",NA
"1249",30.1516245487365,"male",NA
"1250",30.1516245487365,"male",NA
"1251",30,"female",NA
"1252",14.5,"male",NA
"1253",24,"female",NA
"1254",31,"female",NA
"1255",27,"male",NA
"1256",25,"female",NA
"1257",30.1516245487365,"female",NA
"1258",30.1516245487365,"male",NA
"1259",22,"female",NA
"1260",45,"female",NA
"1261",29,"male",NA
"1262",21,"male",NA
"1263",31,"female",NA
"1264",49,"male",NA
"1265",44,"male",NA
"1266",54,"female",NA
"1267",45,"female",NA
"1268",22,"female",NA
"1269",21,"male",NA
"1270",55,"male",NA
"1271",5,"male",NA
"1272",30.1516245487365,"male",NA
"1273",26,"male",NA
"1274",30.1516245487365,"female",NA
"1275",19,"female",NA
"1276",30.1516245487365,"male",NA
"1277",24,"female",NA
"1278",24,"male",NA
"1279",57,"male",NA
"1280",21,"male",NA
"1281",6,"male",NA
"1282",23,"male",NA
"1283",51,"female",NA
"1284",13,"male",NA
"1285",47,"male",NA
"1286",29,"male",NA
"1287",18,"female",NA
"1288",24,"male",NA
"1289",48,"female",NA
"1290",22,"male",NA
"1291",31,"male",NA
"1292",30,"female",NA
"1293",38,"male",NA
"1294",22,"female",NA
"1295",17,"male",NA
"1296",43,"male",NA
"1297",20,"male",NA
"1298",23,"male",NA
"1299",50,"male",NA
"1300",24.063829787234,"female",NA
"1301",3,"female",NA
"1302",24.063829787234,"female",NA
"1303",37,"female",NA
"1304",28,"female",NA
"1305",30.1516245487365,"male",NA
"1306",39,"female",NA
"1307",38.5,"male",NA
"1308",30.1516245487365,"male",NA
"1309",7.72877358490566,"male",NA
